rank,class_id,class_name,count,cum_pct
339,608,VMAR,11,90.35607471361661
340,57,Betonghål,11,90.4181479600474
341,520,Sport Vision,11,90.48022120647819
342,226,Halmstad stenhus,11,90.54229445290898
343,339,Lundqvist EL,11,90.60436769933976
344,241,HomeMaid,11,90.66644094577056
345,136,EFAB,11,90.72851419220135
346,593,Turbo,11,90.79058743863213
347,219,HFAB,11,90.85266068506292
348,34,Autocirc,10,90.9090909090909
349,67,Bloms AB,10,90.9655211331189
350,333,Loows Måleri,10,91.02195135714689
351,294,Kalmar Kuvert,10,91.07838158117488
352,279,Jisotech,10,91.13481180520287
353,594,Tvättex,10,91.19124202923085
354,458,Retur Papper Centralen,10,91.24767225325884
355,130,Domtrappkällaren,10,91.30410247728683
356,301,Konradssons Kakel,10,91.36053270131482
357,403,Nybloms,10,91.41696292534282
358,63,Biotage,10,91.4733931493708
359,204,Getinge logo,10,91.5298233733988
360,351,MMG Marine AB,10,91.58625359742678
361,280,JoelJolina,10,91.64268382145477
362,483,SafeScaff,10,91.69911404548276
363,215,Gunnars Maskiner,10,91.75554426951075
364,391,NordVPN,10,91.81197449353874
365,421,PULS,10,91.86840471756673
366,399,Norrvidinge,10,91.92483494159472
367,542,Sundström Safety,10,91.9812651656227
368,363,McDonald's,10,92.0376953896507
369,562,TL Bygg,10,92.09412561367868
370,432,Plåtkompaniet,10,92.15055583770668
371,149,Electrolux,10,92.20698606173467
372,4,52bones,10,92.26341628576266
373,353,Maksimer,10,92.31984650979065
374,362,Maxxis Tyres,9,92.37063371141583
375,658,ginatricot,9,92.42142091304102
376,28,Aros Kapital,9,92.47220811466622
377,330,Little Italy Barbershop,9,92.5229953162914
378,537,Storkökside,9,92.5737825179166
379,384,NSFastigheter,9,92.62456971954178
380,313,LGP Byggservice AB,9,92.67535692116698
381,586,Transschakt,9,92.72614412279216
382,357,Markentreprenad,9,92.77693132441736
383,615,VicApta,9,92.82771852604255
384,156,Elite Grand Hotel,9,92.87850572766774
385,385,NSgastro,9,92.92929292929293
386,572,Tele2,9,92.98008013091813
387,327,Lillebil,9,93.03086733254331
388,605,Uppsala Handelsstål,9,93.0816545341685
389,73,Bogstedt Bil,9,93.13244173579369
390,170,FSAB,9,93.18322893741887
391,133,EA,9,93.23401613904407
392,238,Hogbergs Buss AB Uppsala,9,93.28480334066926
393,53,Bemanningspoolen,9,93.33559054229445
394,235,Hestra,9,93.38637774391964
395,100,Castellum,9,93.43716494554484
396,192,Front Fasadgruppen,9,93.48795214717002
397,292,KYL Teknik,9,93.53873934879522
398,224,Halmstad,9,93.5895265504204
399,581,Toarps Plåtslageri AB,9,93.6403137520456
400,582,Torrbollen Home,9,93.69110095367078
401,263,IR,9,93.74188815529598
402,278,JOCR Media,9,93.79267535692117
403,257,ICA Bomben,9,93.84346255854636
404,347,MCR,9,93.89424976017155
405,410,OWB,9,93.94503696179675
406,38,BBM,9,93.99582416342193
407,110,Coor,9,94.04661136504711
408,497,Seniorarbeten,8,94.09175554426952
409,402,Notar,8,94.13689972349191
410,305,Kristina,8,94.1820439027143
411,447,Railway System,8,94.22718808193669
412,185,Formenta,8,94.27233226115908
413,296,Kappahl,8,94.31747644038147
414,144,Easypartner,8,94.36262061960386
415,85,Bricmate,8,94.40776479882625
416,356,Marielunds VVS,8,94.45290897804864
417,471,SDX,8,94.49805315727103
418,455,Rendo,8,94.54319733649342
419,81,Bostjärnan,8,94.58834151571581
420,364,Mediaflow,8,94.63348569493822
421,246,Humidus,8,94.6786298741606
422,242,Hotel Carlshamn,8,94.723774053383
423,506,Skrot Centralen,8,94.76891823260539
424,425,Paroy,8,94.81406241182778
425,614,Ventex Entreprenad AB,8,94.85920659105017
426,511,Smart Rail,8,94.90435077027256
427,655,friskis,8,94.94949494949495
428,531,Stena Fastigheter,8,94.99463912871734
429,216,Gäsene Mejeri,8,95.03978330793973
430,550,Syncify,8,95.08492748716212
431,118,Cupra,8,95.13007166638451
432,578,Thermia,8,95.17521584560691
433,635,Wilson Creative,8,95.2203600248293
434,321,Leijon,8,95.2655042040517
435,651,easyform,8,95.31064838327408
436,209,Glimstedt,8,95.35579256249648
437,536,Stigma,8,95.40093674171887
438,352,MOH-Maya,8,95.44608092094126
439,54,Bendt Bil,7,95.48558207776085
440,624,Värnamo Kommun,7,95.52508323458044
441,195,GBJ bygg,7,95.56458439140003
442,7,AF Gruppen,7,95.60408554821963
443,533,Stena Stål,7,95.64358670503923
444,459,Revisorsgruppen,7,95.68308786185881
445,191,Frejs,7,95.7225890186784
446,604,Uppsala Brygghus,7,95.762090175498
447,39,BBS Stål & Metaller,7,95.80159133231759
448,109,Coop,7,95.84109248913718
449,370,Meritum,7,95.88059364595678
450,3,4 Office,7,95.92009480277636
451,193,Fyhrs,7,95.95959595959596
452,29,Asfalt i Göteborg AB,7,95.99909711641556
453,148,El Linjen AB,7,96.03859827323514
454,412,Office,7,96.07809943005473
455,25,Aprofit SE,7,96.11760058687433
456,606,Uppsala Kommun,7,96.15710174369393
457,508,Skubbet,7,96.19660290051351
458,609,VVS Fålhagen,7,96.23610405733311
459,592,Tujo AB,7,96.2756052141527
460,409,OHLSSONS,7,96.31510637097229
461,319,Larsson & Karlsson Elinstallationer AB,7,96.35460752779188
462,663,kreativ teknik,7,96.39410868461148
463,515,Solhemsgruppen,7,96.43360984143106
464,206,GipsProffsen,7,96.47311099825066
465,547,Swedbank,7,96.51261215507026
466,618,Vinga Group,6,96.54647028948705
467,331,Locads,6,96.58032842390384
468,637,Winpos,6,96.61418655832064
469,72,Bofast,6,96.64804469273743
470,667,milael,6,96.68190282715422
471,64,Bjäre Chips,6,96.71576096157102
472,650,eQuality Fönster AB,6,96.74961909598781
473,607,Upsala GK,6,96.7834772304046
474,516,Sollentuna Emballagehantering AB,6,96.8173353648214
475,36,B Bodin Bygg & Byggledning AB,6,96.85119349923819
476,619,Vinnergi,6,96.88505163365498
477,59,Betongteknik i Mälardalen AB,6,96.91890976807179
478,337,Lundebergs Fastigheter,6,96.95276790248857
479,126,Din Maskin,6,96.98662603690536
480,394,NordiQ Group,6,97.02048417132217
481,5,AB Karl Hedin,6,97.05434230573896
482,210,Golvabia,6,97.08820044015575
483,56,Best Western,6,97.12205857457253
484,309,Kvik,6,97.15591670898934
485,625,Värnamo Nyheter,6,97.18977484340613
486,499,Serve You,6,97.22363297782292
487,638,WinsthGolv & Kakel,6,97.25749111223972
488,676,Østuna Shackt & Transport AB,6,97.29134924665651
489,636,Wilssons,6,97.3252073810733
490,213,Gothia Cup,5,97.3534224930873
491,377,Molins,5,97.38163760510129
492,617,Villalivet,5,97.40985271711529
493,2,3stepIT,5,97.43806782912928
494,529,Stema,5,97.46628294114328
495,487,Sanering,5,97.49449805315727
496,221,HSE,5,97.52271316517127
497,545,SveBag,5,97.55092827718526
498,153,Elgiganten,5,97.57914338919926
499,639,Wohlins,5,97.60735850121326
500,645,amber advokater,5,97.63557361322725
501,283,Jowema,5,97.66378872524123
502,139,EL VVS,5,97.69200383725523
503,129,Djurö Grävmaskiner AB,5,97.72021894926922
504,141,EXE Måleri,5,97.74843406128322
505,178,Finnvedens Expresstransport,5,97.77664917329722
506,551,Säkra,5,97.80486428531121
507,622,VärnaBo Fastigheter AB,5,97.8330793973252
508,560,TISAB,5,97.8612945093392
509,247,Husvagns Expo,5,97.8895096213532
510,68,Blyckert & Börjesson Måleri AB,5,97.9177247333672
511,239,Holmbergs,5,97.94593984538119
512,595,Tången,5,97.97415495739519
513,19,AllOffice,4,97.99672704700637
514,30,Asplunds Bygg,4,98.01929913661758
515,563,TSG,4,98.04187122622876
516,300,Klarin´s Rör,4,98.06444331583997
517,0,.DOT,4,98.08701540545115
518,58,Betongkompaniet i Stockholm AB,4,98.10958749506236
519,179,Finnvedens Trafikskola,4,98.13215958467354
520,262,IP Produkter AB,4,98.15473167428475
521,119,DOXA,4,98.17730376389595
522,131,DynaMate,4,98.19987585350714
523,336,Lundby Plåt,4,98.22244794311834
524,597,UFS,4,98.24502003272953
525,272,Inneklimat Värnamo,4,98.26759212234073
526,426,Passera,4,98.29016421195192
527,212,Gorilla Glue,4,98.31273630156312
528,71,Boards,4,98.33530839117431
529,588,Triller Mat & Bröd,4,98.35788048078551
530,346,MBF AB,4,98.3804525703967
531,435,Power Automation,4,98.4030246600079
532,182,Flytgolv i Landskrona AB,4,98.42559674961909
533,652,enigma,4,98.44816883923029
534,444,Puma tekst,4,98.4707409288415
535,488,Sanero,4,98.49331301845268
536,485,Saljfast,4,98.51588510806388
537,383,NP Nilsson,4,98.53845719767507
538,629,WD-40,4,98.56102928728627
539,222,HTC Högtryckscenter i Väst AB,4,98.58360137689746
540,230,HangOn,4,98.60617346650866
541,20,AllTransport,4,98.62874555611985
542,653,everbrand sweden.,4,98.65131764573105
543,423,Panasonic,4,98.67388973534224
544,398,Norima,3,98.69081880255065
545,132,Däck Partner,3,98.70774786975905
546,493,SealEco,3,98.72467693696744
547,475,SHARP,3,98.74160600417584
548,163,Ernst Textil,3,98.75853507138423
549,576,The Central Bar,3,98.77546413859262
550,46,BabyBjörn,3,98.79239320580103
551,13,AVIX,3,98.80932227300943
552,171,FVB,3,98.82625134021782
553,553,Söderbergs Bil,3,98.84318040742622
554,162,Ergoseat,3,98.86010947463461
555,117,Cuebid,3,98.877038541843
556,569,Tegnanders Fastighets AB,3,98.8939676090514
557,146,Ekerum Resort Öland,3,98.91089667625981
558,41,BLT,3,98.9278257434682
559,437,PreFast,3,98.9447548106766
560,640,Work System,3,98.961683877885
561,329,Lindbytvätten,3,98.97861294509339
562,368,Mellinger Fastigheter,3,98.99554201230178
563,344,MABI,3,99.01247107951019
564,462,Rivare,3,99.02940014671859
565,164,Escape Travel,3,99.04632921392698
566,671,Åke Ekstrand Byggnads,3,99.06325828113538
567,541,Sultan Kolgrill & Meze,3,99.08018734834377
568,414,One More,3,99.09711641555216
569,304,Kranpunkten,3,99.11404548276056
570,276,Ivar Svensson Trafik AB,3,99.13097454996897
571,350,MIN,3,99.14790361717736
572,154,Elgrossisten Holmro,3,99.16483268438576
573,282,Jour,3,99.18176175159415
574,484,Salboheds,3,99.19869081880255
575,8,AGB Service,3,99.21561988601094
576,47,Babylon Pizzeria,3,99.23254895321935
577,367,Mellinger Bil,3,99.24947802042774
578,430,Pinewood,2,99.26076406523335
579,503,Sirius,2,99.27205011003893
580,303,Kopparberg,2,99.28333615484453
581,564,TTM,2,99.29462219965014
582,22,Alvinssons AB,2,99.30590824445574
583,307,Kvarteret GIRAFFEN,2,99.31719428926132
584,348,MFF Play,2,99.32848033406692
585,82,Brandtown,2,99.33976637887253
586,334,Lotus Hotel Group,2,99.35105242367813
587,201,Gaismeister AB,2,99.36233846848371
588,159,Ellénius Buss,2,99.37362451328931
589,256,ICA,2,99.38491055809492
590,297,Kappex AB,2,99.39619660290052
591,200,GOTSAFE,2,99.40748264770612
592,232,Hansson Kapell AB,2,99.4187686925117
593,268,Infometric,2,99.4300547373173
594,422,PacsOn,2,99.44134078212291
595,420,PEAB,2,99.45262682692851
596,360,Mattr,2,99.4639128717341
597,27,Arken,2,99.4751989165397
598,612,Varbergs Stadshotell & Asia Spa,2,99.4864849613453
599,152,Elektriske Svea,2,99.4977710061509
600,389,Nike tekst,2,99.50905705095649
601,528,Steelpro,2,99.52034309576209
602,530,Stena,2,99.53162914056769
603,320,Leads,2,99.54291518537329
604,142,EXIN,2,99.55420123017889
605,440,Prison Island,2,99.56548727498448
606,190,Fransson Bygg AB,2,99.57677331979008
607,323,Lesjöfors,2,99.58805936459568
608,52,Beijer Byggmaterial,2,99.59934540940128
609,125,Dick Johansson Skogstransporter AB,2,99.61063145420687
610,415,OnePartnerGroup,2,99.62191749901247
611,633,Werna Sportfiske AB,2,99.63320354381807
612,177,Finnveden NU,2,99.64448958862367
613,554,Södertörns Däckservice AB,2,99.65577563342926
614,649,duoplåt Plåtslageri,2,99.66706167823486
615,613,Varis Förvaltning,2,99.67834772304046
616,527,Stayhot,2,99.68963376784606
617,546,Svenska Höjdbolaget,2,99.70091981265166
618,137,EL & Energioptimering,1,99.70656283505446
619,413,Olle Lind Golv AB,1,99.71220585745725
620,261,IGS Capital,1,99.71784887986006
621,325,Libergs Sweden AB,1,99.72349190226285
622,470,SAB,1,99.72913492466566
623,184,Forenede Care,1,99.73477794706845
624,634,West Timber,1,99.74042096947124
625,228,Hammarstedt's Kyl & Inneklimat AB,1,99.74606399187405
626,234,Herrljunga cider,1,99.75170701427685
627,401,Norén & Lindholm,1,99.75735003667964
628,397,Nordström Advokater,1,99.76299305908245
629,231,Hanninge Terrazzology AB,1,99.76863608148524
630,314,LK Buss AB,1,99.77427910388805
631,155,Elitdecor,1,99.77992212629084
632,523,Sportway logo,1,99.78556514869364
633,543,Sundtorps Gård,1,99.79120817109644
634,40,BDS,1,99.79685119349924
635,21,Alvelid Engineering,1,99.80249421590204
636,295,Kalmar Sotning & Ventilation AB,1,99.80813723830484
637,538,Stranda,1,99.81378026070763
638,509,Skylt-Reklam,1,99.81942328311044
639,151,Elektrikerna i Nybro,1,99.82506630551323
640,91,Böda Sand,1,99.83070932791603
641,289,K-V Bygg,1,99.83635235031883
642,514,Solel,1,99.84199537272163
643,316,LM Stålteknik AB,1,99.84763839512443
644,642,Yaskawa,1,99.85328141752723
645,175,Fem Hjärtan Fastigheter,1,99.85892443993002
646,417,Oscar Hansson VVS,1,99.86456746233283
647,267,InfoPrint,1,99.87021048473562
648,561,TISAB Tak,1,99.87585350713843
649,577,The Mobile Life,1,99.88149652954122
650,573,Teleoption,1,99.88713955194402
651,88,Brunna Schakt,1,99.89278257434682
652,472,SE sol,1,99.89842559674962
653,596,UCS IT Solutions,1,99.90406861915241
654,308,Kvibergs Överskottslager AB,1,99.90971164155522
655,79,Borås Tidning,1,99.91535466395801
656,310,Kvinner For Fred,1,99.92099768636082
657,127,Dinner 22,1,99.92664070876361
658,66,Björklunds Kafferosteri tekst,1,99.93228373116641
659,96,CS Maskin,1,99.93792675356922
660,566,Tarkett,1,99.94356977597201
661,662,j:retail,1,99.94921279837482
662,113,Craft tekst,1,99.95485582077761
663,490,Saschas Familjearbete AB,1,99.9604988431804
664,374,Mizuno,1,99.96614186558321
665,466,Ronneby Brunn,1,99.971784887986
666,254,Högberg Buss AB,1,99.9774279103888
667,512,Snickeriportalen,1,99.9830709327916
668,243,Hotel Plaza,1,99.9887139551944
669,439,Presto,1,99.9943569775972
670,227,Hammarby Construction AB,1,100.0
